parmname,DaqConfig,
parmtype,dict,
colname,ParaName,ParaValue
info,SlotCount,8
info,MaxSampleRate,15000
info,MinSampleRate,256
info,RawWavePoints,512
info,WavePoints,1024
info,WaveCounts,8
info,RestartConfig,10000000
info,LocalIP,192.168.1.140
info,DaqIP,192.168.1.131
info,RatedSpeed,3000
info,SystemMaxSpeed,3300
info,RedisHost,localhost
info,RedisPort,9071
info,RedisDB,1
info,RedisParaname,VibDaq
info,PulsePositeiveFlag,
info,PulseGap,-8
$$$,,
parmname,VibCoef,
parmtype,dict,
colname,ParaName,
info,2,127
info,3,127
info,4,127
info,5,127
info,6,127
info,7,127
info,8,127
info,9,127
info,10,127
info,11,127
info,12,127
info,13,127
info,14,127
info,15,127
info,16,127
info,17,127
info,18,127
info,19,127
info,20,127
info,21,127
info,22,127
info,23,127
info,24,127
info,25,127
info,26,127
info,27,127
info,28,127
info,29,127
info,30,127
info,31,127
info,32,127
$$$,,
