tablename,CHNWave
colname,Time,coltype,datetime primary key
colname,Speed,coltype,int
colname,WavePoint,coltype,blob
colname,CH001Wave,coltype,blob
colname,CH002Wave,coltype,blob
colname,CH003Wave,coltype,blob
colname,CH004Wave,coltype,blob
colname,CH005Wave,coltype,blob
colname,CH006Wave,coltype,blob
colname,CH007Wave,coltype,blob
colname,CH008Wave,coltype,blob
colname,CH009Wave,coltype,blob
colname,CH010Wave,coltype,blob
colname,CH011Wave,coltype,blob
colname,CH012Wave,coltype,blob
colname,CH013Wave,coltype,blob
colname,CH014Wave,coltype,blob
colname,CH015Wave,coltype,blob
colname,CH016Wave,coltype,blob
colname,CH017Wave,coltype,blob
colname,CH018Wave,coltype,blob
colname,CH019Wave,coltype,blob
colname,CH020Wave,coltype,blob
colname,CH021Wave,coltype,blob
colname,CH022Wave,coltype,blob
colname,CH023Wave,coltype,blob
colname,CH024Wave,coltype,blob
colname,CH025Wave,coltype,blob
colname,CH026Wave,coltype,blob
colname,CH027Wave,coltype,blob
colname,CH028Wave,coltype,blob
colname,CH029Wave,coltype,blob
colname,CH030Wave,coltype,blob
colname,CH031Wave,coltype,blob
$$$
tablename,CHNVib
colname,Time,coltype,datetime primary key
colname,Speed,coltype,int
colname,Gap,coltype,blob
colname,VibPP,coltype,blob
colname,CH001SPEC,coltype,blob
colname,CH002SPEC,coltype,blob
colname,CH003SPEC,coltype,blob
colname,CH004SPEC,coltype,blob
colname,CH005SPEC,coltype,blob
colname,CH006SPEC,coltype,blob
colname,CH007SPEC,coltype,blob
colname,CH008SPEC,coltype,blob
colname,CH009SPEC,coltype,blob
colname,CH010SPEC,coltype,blob
colname,CH011SPEC,coltype,blob
colname,CH012SPEC,coltype,blob
colname,CH013SPEC,coltype,blob
colname,CH014SPEC,coltype,blob
colname,CH015SPEC,coltype,blob
colname,CH016SPEC,coltype,blob
colname,CH017SPEC,coltype,blob
colname,CH018SPEC,coltype,blob
colname,CH019SPEC,coltype,blob
colname,CH020SPEC,coltype,blob
colname,CH021SPEC,coltype,blob
colname,CH022SPEC,coltype,blob
colname,CH023SPEC,coltype,blob
colname,CH024SPEC,coltype,blob
colname,CH025SPEC,coltype,blob
colname,CH026SPEC,coltype,blob
colname,CH027SPEC,coltype,blob
colname,CH028SPEC,coltype,blob
colname,CH029SPEC,coltype,blob
colname,CH030SPEC,coltype,blob
colname,CH031SPEC,coltype,blob
$$$
